indicator;level;strategy;module;numerator;denominator;weight;zero_denominator;notes
emp.s.un;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
emp.s.un;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
empe.s.un;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
empe.s.un;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
hours_worked.emp.s.hr;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
hours_worked.emp.s.hr;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
hours_worked.empe.s.hr;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
hours_worked.empe.s.hr;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
exchange.r.us;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
exchange.r.us;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
compensation.empe.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
compensation.empe.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
compensation.emp.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
compensation.emp.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
capital_stock.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
capital_stock.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gdp.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gdp.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
compensation.emp.s.cu;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
compensation.emp.s.cu;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
compensation.empe.s.cu;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
compensation.empe.s.cu;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
profit.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
profit.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
capital_stock.s.cu;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
capital_stock.s.cu;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
basket_price.r.pc;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
basket_price.r.pc;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
exchange.r.id;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
exchange.r.id;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
basket_value.r.pc;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
