instance_id;module_id;action;replaces;variant;source_variable;args_json
matrix.values;matrix.transformation;add;;;;{}
matrix.transfers_values;matrix.transfers;add;;;;{}
matrix.consumption_basket;matrix.basket.national;add;;;;{}
reduced_matrix.exports_values;reduced_matrix.exports_values;add;;;;{}
reduced_matrix.exports_mp;reduced_matrix.exports_mp;add;;;;{}
reduced_matrix.exports_productive_mp;reduced_matrix.exports_productive_mp;add;;;;{}
reduced_matrix.transfers_values;reduced_matrix.transfers_values;add;;;;{}
reduced_matrix.transfers_productive_values;reduced_matrix.transfers_productive_values;add;;;;{}
reduced_matrix.transfers_dp;reduced_matrix.transfers_dp;add;;;;{}
reduced_matrix.transfers_productive_dp;reduced_matrix.transfers_productive_dp;add;;;;{}
indicator.abstract_labour.empe.s.mv;indicator.abstract_labour.empe.s.mv;add;;;;{}
indicator.abstract_labour.emp.s.mv;indicator.abstract_labour.emp.s.mv;add;;;;{}
indicator.complex_labour_multiplier.empe.r.un;indicator.complex_labour_multiplier.empe.r.un;add;;;;{}
indicator.complex_labour_multiplier.emp.r.un;indicator.complex_labour_multiplier.emp.r.un;add;;;;{}
indicator.gdp.s.mv;indicator.gdp.s.mv;add;;;;{}
indicator.gross_output.s.mv;indicator.gross_output.s.mv;add;;;;{}
indicator.labour_force_value.s.mv;indicator.labour_force_value.s.mv;add;;;;{}
indicator.value.m.mv;indicator.value.m.mv;add;;;;{}
indicator.gdp.s.du;indicator.gdp.s.du;add;;;;{}
indicator.gross_output.s.du;indicator.gross_output.s.du;add;;;;{}
indicator.surplus_value.empe.r.pc;indicator.surplus_value.empe.r.pc;add;;;;{}
indicator.capital_depreciation.s.us;indicator.capital_depreciation.s.us;add;;;;{}
indicator.labour_force_value.m.mv;indicator.labour_force_value.m.mv;add;;;;{}
indicator.trade_transfers.s.mv;indicator.trade_transfers.s.mv;add;;;;{}
indicator.trade_transfers.p.s.mv;indicator.trade_transfers.p.s.mv;add;;;;{}
indicator.trade_transfers.u.s.mv;indicator.trade_transfers.u.s.mv;add;;;;{}
indicator.abstract_labour.empe.m.mv;indicator.abstract_labour.empe.m.mv;add;;;;{}
indicator.abstract_labour.emp.m.mv;indicator.abstract_labour.emp.m.mv;add;;;;{}
indicator.exports.s.us;indicator.exports.s.us;add;;;;{}
indicator.exports.s.mv;indicator.exports.s.mv;add;;;;{}
indicator.imports.s.us;indicator.imports.s.us;add;;;;{}
indicator.imports.s.mv;indicator.imports.s.mv;add;;;;{}
indicator.trade_balance.s.us;indicator.trade_balance.s.us;add;;;;{}
indicator.trade_balance.s.mv;indicator.trade_balance.s.mv;add;;;;{}
indicator.gdp.p.s.us;indicator.gdp.p.s.us;add;;;;{}
indicator.appropriated_profit.r.pc;indicator.appropriated_profit.r.pc;add;;;;{}
indicator.trade_transfers.p.m.pc;indicator.trade_transfers.p.m.pc;add;;;;{}
indicator.labour_force_value.emp.s.mv;indicator.labour_force_value.emp.s.mv;add;;;;{}
indicator.labour_force_value.emp.m.mv;indicator.labour_force_value.emp.m.mv;add;;;;{}
indicator.surplus_value.emp.r.pc;indicator.surplus_value.emp.r.pc;add;;;;{}
indicator.surplus_value.emp_p.r.pc;indicator.surplus_value.emp_p.r.pc;add;;;;{}
indicator.surplus_value.empe_p.r.pc;indicator.surplus_value.empe_p.r.pc;add;;;;{}
