names;sector_solution;country_solution;stage;order
gross_output.s.us;gross_output_mp;sum;0;
compensation.emp.s.us;Value added, from wages (000 USD).Total*0.001;sum;0;
emp.s.un;eora/emp.s.un.R;sum;1;1
gdp.s.us;Value added, Total (000 USD).Total*0.001;sum;0;
profit.s.us;eora/profit.s.us.R;sum;1;1
capital_depreciation.s.us;Value added from depreciation (000 USD).Total*0.001;sum;0;
abstract_labour.emp.s.mv;eora/abstract_labour.emp.s.mv.R;sum;1;10
abstract_labour.empe.s.mv;eora/abstract_labour.empe.s.mv.R;sum;1;20
compensation.empe.s.us;eora/compensation.empe.s.us.R;sum;1;1
empe.s.un;eora/empe.s.un.R;sum;1;10
capital_stock.s.us;eora/capital_stock.s.us.R;sum;1;1
