instance_id;module_id;action;replaces;variant;source_variable;args_json
assumption.china;assumption.china.wiodr16;add;;;;{}
assumption.row;assumption.row.standard;add;;standard;;"{""source"":""wiodr16""}"
matrix.capital;matrix.capital.wiodr16;add;;;;{}
indicator.emp.s.un;source_indicator;add;;;EMP;"{""indicator"":""emp.s.un""}"
indicator.empe.s.un;source_indicator;add;;;EMPE;"{""indicator"":""empe.s.un""}"
indicator.hours_worked.emp.s.hr;indicator.hours_worked.emp.s.hr.wiodr16;add;;;;{}
indicator.hours_worked.empe.s.hr;source_indicator;add;;;H_EMPE;"{""indicator"":""hours_worked.empe.s.hr""}"
indicator.exchange.r.us;indicator.exchange.r.us.wiod;add;;;;{}
indicator.compensation.empe.s.us;indicator.compensation.empe.s.us;add;;;;{}
indicator.compensation.emp.s.us;indicator.compensation.emp.s.us;add;;;;{}
indicator.capital_stock.s.us;indicator.capital_stock.s.us.wiodr16;add;;;;{}
indicator.gross_output.s.us;source_indicator;add;;;GO_USD;"{""indicator"":""gross_output.s.us""}"
indicator.gdp.s.us;source_indicator;add;;;VA_USD;"{""indicator"":""gdp.s.us""}"
indicator.compensation.emp.s.cu;indicator.compensation.emp.s.cu;add;;;;{}
indicator.compensation.empe.s.cu;indicator.compensation.empe.s.cu;add;;;;{}
indicator.profit.s.us;indicator.profit.s.us;add;;;;{}
indicator.capital_stock.s.cu;indicator.capital_stock.s.cu.wiodr16;add;;;;{}
indicator.basket_price.r.pc;indicator.basket_price.r.pc;add;;;;{}
indicator.exchange.r.id;indicator.exchange.r.id.wiod;add;;;;{}
indicator.basket_value.r.pc;indicator.basket_value.r.pc;add;;;;{}
indicator.go_price.r.id;indicator.go_price.r.id.wiodr16;add;;;;{}
