names;sector_solution;country_solution;order
capital_depreciation.s.us;depreciation/capital_depreciation.s.us-euklems.R;sum;3
emp.s.un;EMP*1000;sum;0
empe.s.un;EMPE*1000;sum;0
hours_worked.emp.s.hr;H_EMPE*1000000;sum;0
hours_worked.empe.s.hr;H_EMPE*1000000;sum;0
exchange.r.us;wiodr13/exchange.r.us.R;mean;1
compensation.empe.s.us;wiodr13/compensation.empe.s.us.R;sum;1
compensation.emp.s.us;wiodr13/compensation.emp.s.us.R;sum;1
capital_stock.s.us;wiodr16/capital_stock.s.us.R;sum;1
gross_output.s.us;GO;sum;0
gdp.s.us;VA;sum;0
reference_basket_value.c.hr;wiodr13/reference_basket_value.R;mean;4
appropriated_monetary_rate_of_profit.r.pc;wiodr13/appropriated_monetary_rate_of_profit.r.pc.R;appropriated_monetary_rate_of_profit.r.pc-country.R;5
