names;sector_solution;country_solution;stage;order
abstract_labour.empe.s.mv;common/abstract_labour.empe.s.mv.R;sum;2;10
abstract_labour.emp.s.mv;common/abstract_labour.emp.s.mv.R;sum;2;10
complex_labour_multiplier.empe.r.un;common/complex_labour_multiplier.empe.r.un.R;mean;2;1
complex_labour_multiplier.emp.r.un;common/complex_labour_multiplier.emp.r.un.R;mean;2;1
gdp.s.mv;common/gdp.s.mv.R;sum;2;20
gross_output.s.mv;common/gross_output.s.mv.R;sum;4;1
labour_force_value.s.mv;common/labour_force_value.s.mv.R;sum;4;1
value.m.mv;common/value.m.mv.R;sum;4;1
gdp.s.du;common/gdp.s.du.R;sum;5;1
gross_output.s.du;common/gross_output.s.du.R;sum;5;1
surplus_value.empe.r.pc;common/surplus_value.empe.r.pc.R;common/surplus_value.empe.r.pc-country.R;5;1
capital_depreciation.s.us;common/capital_depreciation.s.us.R;sum;4;1
labour_force_value.m.mv;common/labour_force_value.m.mv.R;common/labour_force_value.m.mv-country.R;5;1
trade_transfers.s.mv;common/trade_transfers.s.mv.R;sum;4;1
trade_transfers.p.s.mv;common/trade_transfers.p.s.mv.R;sum;4;1
trade_transfers.u.s.mv;common/trade_transfers.u.s.mv.R;sum;5;1
abstract_labour.empe.m.mv;common/abstract_labour.empe.m.mv.R;common/abstract_labour.empe.m.mv-country.R;5;1
abstract_labour.emp.m.mv;common/abstract_labour.emp.m.mv.R;common/abstract_labour.emp.m.mv-country.R;5;1
exports.s.us;common/exports.s.us.R;sum;4;1
exports.s.mv;common/exports.s.mv.R;sum;4;1
imports.s.us;common/imports.s.us.R;sum;4;1
imports.s.mv;common/imports.s.mv.R;sum;4;1
trade_balance.s.us;common/trade_balance.s.us.R;sum;5;1
trade_balance.s.mv;common/trade_balance.s.mv.R;sum;5;1
gdp.p.s.us;common/gdp.p.s.us.R;sum;2;1
appropriated_profit.r.pc;common/appropriated_profit.r.pc.R;common/appropriated_profit.r.pc-country.R;5;1
trade_transfers.p.m.pc;common/trade_transfers.p.m.pc.R;common/trade_transfers.p.m.pc-country.R;5;1
labour_force_value.emp.s.mv;common/labour_force_value.emp.s.mv.R;sum;4;1
labour_force_value.emp.m.mv;common/labour_force_value.emp.m.mv.R;common/labour_force_value.emp.m.mv-country.R;5;1
surplus_value.emp.r.pc;common/surplus_value.emp.r.pc.R;common/surplus_value.emp.r.pc-country.R;5;1
surplus_value.emp_p.r.pc;common/surplus_value.emp_p.r.pc.R;common/surplus_value.emp_p.r.pc-country.R;5;10
