names;sector_solution;country_solution;stage;order
emp.s.un;EMP;sum;0;
empe.s.un;EMPE;sum;0;
hours_worked.emp.s.hr;H_EMP;sum;0;
hours_worked.empe.s.hr;H_EMPE;sum;0;
compensation.empe_hs.r.pc;LABHS;mean;0;
compensation.empe_ms.r.pc;LABMS;mean;0;
compensation.empe_ls.r.pc;LABLS;mean;0;
hours_worked.empe_hs.r.pc;H_HS;mean;0;
hours_worked.empe_ms.r.pc;H_MS;mean;0;
hours_worked.empe_ls.r.pc;H_LS;mean;0;
exchange.r.us;wiodr13/exchange.r.us.R;mean;1;1
compensation.empe.s.us;wiodr13/compensation.empe.s.us.R;sum;1;10
compensation.emp.s.us;wiodr13/compensation.emp.s.us.R;sum;1;10
capital_stock.s.us;wiodr13/capital_stock.s.us.R;sum;1;10
gross_output.s.us;GO_USD;sum;0;
gdp.s.us;VA_USD;sum;0;
surplus_value.empe_hs.r.pc;wiodr13/surplus_value.empe_hs.r.pc.R;wiodr13/surplus_value.empe_hs.r.pc-country.R;5;1
surplus_value.empe_ms.r.pc;wiodr13/surplus_value.empe_ms.r.pc.R;wiodr13/surplus_value.empe_ms.r.pc-country.R;5;1
surplus_value.empe_ls.r.pc;wiodr13/surplus_value.empe_ls.r.pc.R;wiodr13/surplus_value.empe_ls.r.pc-country.R;5;1
compensation.emp.s.cu;wiodr13/compensation.emp.s.cu.R;sum;5;1
compensation.empe.s.cu;wiodr13/compensation.empe.s.cu.R;sum;5;1
profit.s.us;wiodr13/profit.s.us.R;sum;1;10
basket_price.r.pc;wiodr13/basket_price.r.pc.R;mean;4;1
exchange.r.id;wiodr13/exchange.r.id.R;mean;1;10
basket_value.r.pc;wiodr13/basket_value.r.pc.R;mean;4;1
go_price.r.id;GO_P;mean;0;
